MOD,AA,01,ROCSTA,NR
MOD,AB,01,A111,NR
MOD,AB,02,A112,NR
MOD,AB,03,PRIMULA,NR
MOD,AB,04,Y10,NR
MOD,AB,05,500,NR
MOD,AI,01,U5,M2
MOD,AK,01,2141,NR
MOD,AL,01,A110,NR
MOD,AL,02,A310,NR
MOD,AL,03,"LE MANS",NR
MOD,AL,04,V6,NR
MOD,AL,05,A610,NR
MOD,AL,06,"A110 II",H
MOD,AM,01,CYGNET,A
MOD,AN,01,ALLEGRO,NR
MOD,AN,02,JEEP,NR
MOD,AN,03,MAESTRO,NR
MOD,AN,04,METRO,NR
MOD,AN,05,MINI,A
MOD,AN,06,MONTEGO,NR
MOD,AN,07,MORRISITAL,NR
MOD,AN,08,PRINCESS,NR
MOD,AN,09,SHERPA,NR
MOD,AN,10,850,NR
MOD,AO,01,4X4,NR
MOD,AO,02,SPARTANA,NR
MOD,AR,01,"ALFA 33",M1
MOD,AR,02,"ALFA 6",H
MOD,AR,03,"ALFA 75",M2
MOD,AR,04,"ALFA 90",M2
MOD,AR,05,ALFA-SUD,M1
MOD,AR,06,ALFETTA,M2
MOD,AR,07,GIULIA,H
MOD,AR,08,GIULIETTA,M1
MOD,AR,09,SPIDER,H
MOD,AR,10,SPRINT,NR
MOD,AR,11,1300,NR
MOD,AR,12,1600,NR
MOD,AR,13,164,H
MOD,AR,14,1750,NR
MOD,AR,15,2000,NR
MOD,AR,16,SZ,H
MOD,AR,17,"ALFA 155",M2
MOD,AR,18,RZ,H
MOD,AR,19,"ALFA 145",M1
MOD,AR,20,"ALFA 146",M1
MOD,AR,21,"ALFA GTV",H
MOD,AR,22,"ALFA 156",M2
MOD,AR,23,"ALFA 166",H
MOD,AR,24,SPORTWAGON,M2
MOD,AR,25,"ALFA 147",M1
MOD,AR,26,"ALFA GT",M2
MOD,AR,27,CROSSWAGON,M2
MOD,AR,28,"ALFA 159",H
MOD,AR,29,BRERA,H
MOD,AR,30,"ALFA 159 SW",H
MOD,AR,31,MITO,B
MOD,AR,32,4C,M1
MOD,AR,33,STELVIO,H
MOD,AU,01,COUPE,NR
MOD,AU,02,GT,NR
MOD,AU,03,QUATTRO,NR
MOD,AU,04,"RO 80",NR
MOD,AU,05,V8,H
MOD,AU,06,100,H
MOD,AU,07,200,H
MOD,AU,08,50,NR
MOD,AU,09,60,NR
MOD,AU,10,70,NR
MOD,AU,11,75,NR
MOD,AU,12,80,M2
MOD,AU,13,90,M2
MOD,AU,14,CABRIOLET,M2
MOD,AU,15,A6,H
MOD,AU,16,S6,H
MOD,AU,17,A8,H
MOD,AU,18,A4,M2
MOD,AU,19,A3,M1
MOD,AU,20,S8,H
MOD,AU,21,TT,M1
MOD,AU,22,S4,M2
MOD,AU,23,S3,M1
MOD,AU,24,A2,B
MOD,AU,25,ALLROAD,H
MOD,AU,26,RS4,M2
MOD,AU,27,RS6,H
MOD,AU,28,"A3 SPORTBACK",M1
MOD,AU,29,Q7,H
MOD,AU,30,R8,H
MOD,AU,31,A5,M2
MOD,AU,32,S5,M2
MOD,AU,33,"A4 III - IV",M2
MOD,AU,34,"S3 SPORTBACK",M1
MOD,AU,35,Q5,M2
MOD,AU,36,"A6 III",H
MOD,AU,37,"A5 SPORTBACK",M2
MOD,AU,38,RS5,M2
MOD,AU,39,A1,B
MOD,AU,40,A7,H
MOD,AU,41,RS3,M1
MOD,AU,42,"A6 IV",H
MOD,AU,43,Q3,M1
MOD,AU,44,S7,H
MOD,AU,45,RS7,H
MOD,AU,46,S1,B
MOD,AU,47,"A4 V",M2
MOD,AU,48,Q2,M1
MOD,AU,49,"A3 *",M1
MOD,AU,50,"A6 V",H
MOD,AU,51,Q8,H
MOD,AU,52,"A1 II",B
MOD,AU,53,"Q3 II",M1
MOD,AU,54,E-TRON,H
MOD,AU,55,"S6 V",H
MOD,AU,56,"S7 II",H
MOD,AU,57,"A3 IV",M1
MOD,AU,58,"S3 IV",M1
MOD,AU,59,"E-TRON GT",H
MOD,AU,60,"Q4 E-TRON",M2
MOD,AU,61,"RS3 IV",M1
MOD,AV,01,A3,K1
MOD,BC,01,ARNAGE,H
MOD,BC,02,"CONTINENTAL GT",H
MOD,BC,03,"CONTINENTAL FLYING SPUR",H
MOD,BC,04,"AZURE T",H
MOD,BC,05,BROOKLANDS,H
MOD,BC,06,MULSANNE,H
MOD,BE,01,CF,NR
MOD,BE,02,MIDI,NR
MOD,BK,01,PARKAVENUE,H
MOD,BM,01,M3,M2
MOD,BM,02,M5,H
MOD,BM,03,M535,H
MOD,BM,04,M635,H
MOD,BM,05,Z1,M2
MOD,BM,06,1502,NR
MOD,BM,07,1600,NR
MOD,BM,08,1602,NR
MOD,BM,09,1800,NR
MOD,BM,10,1802,NR
MOD,BM,11,2000,NR
MOD,BM,12,2002,NR
MOD,BM,13,"3,0",NR
MOD,BM,14,"3,3",NR
MOD,BM,15,315,M2
MOD,BM,16,316,M2
MOD,BM,17,318,M2
MOD,BM,18,320,M2
MOD,BM,19,323,M2
MOD,BM,20,324,M2
MOD,BM,21,325,M2
MOD,BM,22,518,H
MOD,BM,23,520,H
MOD,BM,24,524,H
MOD,BM,25,525,H
MOD,BM,26,528,H
MOD,BM,27,530,H
MOD,BM,28,535,H
MOD,BM,29,628,H
MOD,BM,30,630,H
MOD,BM,31,633,H
MOD,BM,32,635,H
MOD,BM,33,725,H
MOD,BM,34,728,H
MOD,BM,35,730,H
MOD,BM,36,732,H
MOD,BM,37,733,H
MOD,BM,38,735,H
MOD,BM,39,745,H
MOD,BM,40,750,H
MOD,BM,41,850,H
MOD,BM,42,740,H
MOD,BM,43,2500,H
MOD,BM,44,840,H
MOD,BM,45,540,H
MOD,BM,46,328,M2
MOD,BM,47,523,H
MOD,BM,48,Z3,M2
MOD,BM,49,330,M2
MOD,BM,50,L7,H
MOD,BM,51,X5,H
MOD,BM,52,Z8,H
MOD,BM,53,Z4,M2
MOD,BM,54,760,H
MOD,BM,55,545,H
MOD,BM,56,645,H
MOD,BM,57,X3,M2
MOD,BM,58,"SERIE 1",M1
MOD,BM,59,"SERIE 3",M2
MOD,BM,60,M6,H
MOD,BM,61,550,H
MOD,BM,62,650,H
MOD,BM,63,X6,H
MOD,BM,64,"SERIE 7",H
MOD,BM,65,X1,M1
MOD,BM,66,"SERIE 5",H
MOD,BM,67,"SERIE 3 (SUITE)",M2
MOD,BM,68,"SERIE 6",H
MOD,BM,69,"SERIE 1 II",M1
MOD,BM,70,"SERIE 3 VI",M2
MOD,BM,71,"SERIE 4",M2
MOD,BM,72,I3,M1
MOD,BM,73,"SERIE 2",M1
MOD,BM,74,X4,M2
MOD,BM,75,M4,M2
MOD,BM,76,I8,H
MOD,BM,77,M2,M1
MOD,BM,78,X2,M1
MOD,BM,79,"X4 II",M2
MOD,BM,80,"SERIE 8",H
MOD,BM,81,"X5 IV",H
MOD,BM,82,"SERIE 3 VII",M2
MOD,BM,83,X7,H
MOD,BM,84,"SERIE 1 III",M1
MOD,BM,85,"X6 III",H
MOD,BM,86,M8,H
MOD,BM,87,"SERIE 4 II",M2
MOD,BM,88,IX,M2
MOD,BM,89,"SERIE 2 II",M1
MOD,BT,01,4X4,NR
MOD,BV,01,"BEE BEE XS",B
MOD,CA,01,SEVILLE,H
MOD,CA,02,ELDORADO,H
MOD,CA,03,ESCALADE,H
MOD,CA,04,CTS,H
MOD,CB,01,C-ZEN,A
MOD,CH,01,ES,M2
MOD,CH,02,"LE BARON",H
MOD,CH,03,SARATOGA,H
MOD,CH,04,VOYAGER,H
MOD,CH,05,VISION,H
MOD,CH,06,VIPER,H
MOD,CH,07,NEON,M2
MOD,CH,08,STRATUS,H
MOD,CH,09,"NEW YORKER",H
MOD,CH,10,"GRAND VOYAGER",H
MOD,CH,11,300M,H
MOD,CH,12,"PT CRUISER",M1
MOD,CH,13,SEBRING,H
MOD,CH,14,CROSSFIRE,M2
MOD,CH,15,300C,H
MOD,CI,01,ACADIANE,NR
MOD,CI,02,AK,NR
MOD,CI,03,AMI,NR
MOD,CI,04,AX,B
MOD,CI,05,AXEL,NR
MOD,CI,06,AZU,NR
MOD,CI,07,BX,M2
MOD,CI,08,CX,H
MOD,CI,09,"CX SERIE2",H
MOD,CI,10,C15,M1
MOD,CI,11,C25,K2
MOD,CI,12,"C25 COMBI",K2
MOD,CI,13,C35,K2
MOD,CI,14,D,NR
MOD,CI,15,DS,NR
MOD,CI,16,DYANE,NR
MOD,CI,17,GS,NR
MOD,CI,18,GSA,NR
MOD,CI,19,ID,H
MOD,CI,20,KATAR,NR
MOD,CI,21,LN,NR
MOD,CI,22,LNA,NR
MOD,CI,23,MEHARI,B
MOD,CI,24,SM,NR
MOD,CI,25,TANGARA,NR
MOD,CI,26,TRACTION,NR
MOD,CI,27,VISA,NR
MOD,CI,28,XM,H
MOD,CI,29,"2 CV",B
MOD,CI,30,ZX,M1
MOD,CI,31,"DANGEL C25",NR
MOD,CI,32,"DANGEL C15",NR
MOD,CI,33,HY,NR
MOD,CI,34,XANTIA,M2
MOD,CI,35,EVASION,H
MOD,CI,36,JUMPER,K2
MOD,CI,37,JUMPY,K1
MOD,CI,38,SAXO,B
MOD,CI,39,BERLINGO,M1
MOD,CI,40,XSARA,M1
MOD,CI,41,"XSARA PICASSO",M1
MOD,CI,42,C5,M2
MOD,CI,43,C3,B
MOD,CI,44,C8,H
MOD,CI,45,"C3 PLURIEL",B
MOD,CI,46,C2,B
MOD,CI,47,C4,M1
MOD,CI,48,C1,A
MOD,CI,49,C6,H
MOD,CI,50,"C4 PICASSO",M2
MOD,CI,51,C-CROSSER,H
MOD,CI,52,NEMO,M1
MOD,CI,53,"C5 II",M2
MOD,CI,54,"BERLINGO II",M1
MOD,CI,55,"C5 II TOURER",M2
MOD,CI,56,"C3 PICASSO",M1
MOD,CI,57,"C3 II",B
MOD,CI,58,DS3,B
MOD,CI,59,"C4 II",M1
MOD,CI,60,C-ZERO,A
MOD,CI,61,DS4,M1
MOD,CI,62,DS5,M2
MOD,CI,63,"C4 AIRCROSS",M1
MOD,CI,64,"C4 PICASSO II",M2
MOD,CI,65,"C4 CACTUS",M1
MOD,CI,66,SPACETOURER,K1
MOD,CI,67,C-ELYSEE,M1
MOD,CI,68,"C3 III",B
MOD,CI,69,"C3 AIRCROSS",B
MOD,CI,70,"C4 SPACETOURER",M2
MOD,CI,71,"BERLINGO III",M1
MOD,CI,72,"C5 AIRCROSS",M2
MOD,CI,73,"C4 III",M1
MOD,CI,74,"C5 X",M2
MOD,CK,01,FORMENTOR,M1
MOD,CK,02,LEON,M1
MOD,CK,03,ATECA,M1
MOD,CK,04,BORN,M1
MOD,CV,01,CORVETTE,H
MOD,CV,02,CORSICA,H
MOD,CV,03,BERETTA,H
MOD,CV,04,BLAZER,H
MOD,CV,05,"TRANS SPORT",H
MOD,CV,06,CAMARO,H
MOD,CV,07,ALERO,H
MOD,CV,08,MATIZ,A
MOD,CV,09,KALOS,B
MOD,CV,10,LACETTI,M1
MOD,CV,11,NUBIRA,M2
MOD,CV,12,REZZO,M1
MOD,CV,13,EVANDA,M2
MOD,CV,14,EPICA,M2
MOD,CV,15,CAPTIVA,H
MOD,CV,16,AVEO,M1
MOD,CV,17,CRUZE,M2
MOD,CV,18,SPARK,A
MOD,CV,19,ORLANDO,M2
MOD,CV,20,VOLT,M2
MOD,CV,21,MALIBU,H
MOD,CV,22,TRAX,M1
MOD,DA,01,BLUEBIRD,NR
MOD,DA,02,CEDRIC,NR
MOD,DA,03,CHERRY,NR
MOD,DA,04,KING-CAB,NR
MOD,DA,05,LAUREL,NR
MOD,DA,06,PATROL,NR
MOD,DA,07,PICK-UP,NR
MOD,DA,08,SILVIA,NR
MOD,DA,09,STANZA,NR
MOD,DA,10,SUNNY,NR
MOD,DA,11,VIOLET,NR
MOD,DA,12,100,NR
MOD,DA,13,120,NR
MOD,DA,14,1600,NR
MOD,DA,15,180,NR
MOD,DA,16,200,NR
MOD,DA,17,220,NR
MOD,DA,18,260,NR
MOD,DA,19,280,NR
MOD,DC,01,LOGAN,M1
MOD,DC,02,SANDERO,B
MOD,DC,03,DUSTER,M1
MOD,DC,04,LODGY,M2
MOD,DC,05,DOKKER,M1
MOD,DC,06,"SANDERO III",B
MOD,DC,07,SPRING,A
MOD,DC,08,JOGGER,M2
MOD,DF,01,VA400,NR
MOD,DF,02,VH400,NR
MOD,DF,03,400,K2
MOD,DF,04,33,NR
MOD,DF,05,44,NR
MOD,DF,06,46,NR
MOD,DF,07,55,NR
MOD,DF,08,66,NR
MOD,DG,01,CALIBER,M2
MOD,DG,02,NITRO,M2
MOD,DG,03,AVENGER,H
MOD,DG,04,JOURNEY,H
MOD,DH,01,CHARADE,B
MOD,DH,02,APPLAUSE,M2
MOD,DH,03,FEROZA,B
MOD,DH,04,ROCKY,M1
MOD,DH,05,HIJET,NR
MOD,DH,06,DOMINO,A
MOD,DH,07,TERIOS,M1
MOD,DH,08,MOVE,A
MOD,DH,09,"GRAN MOVE",B
MOD,DH,10,SIRION,B
MOD,DH,11,YRV,B
MOD,DH,12,COPEN,B
MOD,DH,13,CUORE,A
MOD,DH,14,TREVIS,A
MOD,DH,15,MATERIA,B
MOD,DK,01,"SERES 3",M1
MOD,DM,01,DAIMLER,H
MOD,DS,01,DS5,M2
MOD,DS,02,DS4,M1
MOD,DS,03,DS3,B
MOD,DS,04,"DS7 CROSSBACK",H
MOD,DS,05,"DS3 CROSSBACK",B
MOD,DS,06,DS9,H
MOD,DS,07,"DS4 II",M1
MOD,DW,01,NEXIA,M1
MOD,DW,02,ESPERO,M2
MOD,DW,03,LANOS,M1
MOD,DW,04,NUBIRA,M2
MOD,DW,05,LEGANZA,H
MOD,DW,06,MATIZ,A
MOD,DW,07,KORANDO,H
MOD,DW,08,MUSSO,H
MOD,DW,09,REZZO,M1
MOD,DW,10,KALOS,B
MOD,DW,11,REXTON,H
MOD,DW,12,LACETTI,M1
MOD,DW,13,EVANDA,M2
MOD,EB,01,F275,NR
MOD,EB,02,F350,NR
MOD,EB,03,JX20,NR
MOD,EB,04,JX28,NR
MOD,EB,05,PATROL,NR
MOD,EB,06,TRADE,K1
MOD,EB,07,VANETTE,K1
MOD,FI,01,ARGENTA,NR
MOD,FI,02,CROMA,H
MOD,FI,03,FIORINO,M1
MOD,FI,04,PANDA,A
MOD,FI,05,PININFARINA,NR
MOD,FI,06,REGATA,M2
MOD,FI,07,RITMO,NR
MOD,FI,08,TEMPRA,M2
MOD,FI,09,TIPO,M1
MOD,FI,10,UNO,B
MOD,FI,11,X1/9,NR
MOD,FI,12,126,NR
MOD,FI,13,127,NR
MOD,FI,14,128,NR
MOD,FI,15,130,NR
MOD,FI,16,131,NR
MOD,FI,17,132,NR
MOD,FI,18,133,NR
MOD,FI,19,500,A
MOD,FI,20,600,A
MOD,FI,21,850,NR
MOD,FI,22,900,NR
MOD,FI,23,124,NR
MOD,FI,24,238,NR
MOD,FI,25,CINQUECENTO,A
MOD,FI,26,PUNTO,B
MOD,FI,27,COUPE,M2
MOD,FI,28,DUCATO,K2
MOD,FI,29,ULYSSE,H
MOD,FI,30,BARCHETTA,M1
MOD,FI,31,BRAVA,M1
MOD,FI,32,BRAVO,M1
MOD,FI,33,SCUDO,K1
MOD,FI,34,MAREA,M2
MOD,FI,35,PALIO,M1
MOD,FI,36,SEICENTO,A
MOD,FI,37,MULTIPLA,M1
MOD,FI,38,STRADA,K1
MOD,FI,39,DOBLO,M1
MOD,FI,40,STILO,M1
MOD,FI,41,IDEA,M1
MOD,FI,42,"GRANDE PUNTO",B
MOD,FI,43,"4X4 CROSS",A
MOD,FI,44,SEDICI,B
MOD,FI,45,"BRAVO II",M1
MOD,FI,46,"FIORINO QUBO",M1
MOD,FI,47,"PUNTO EVO",M1
MOD,FI,48,FREEMONT,H
MOD,FI,49,500L,M1
MOD,FI,50,500X,M1
MOD,FI,51,"124 SPIDER",M1
MOD,FI,52,FULLBACK,H
MOD,FI,53,TALENTO,K1
MOD,FI,54,"500 III",A
MOD,FI,55,"SCUDO III",K1
MOD,FI,56,"ULYSSE III",K1
MOD,FK,01,KARMA,H
MOD,FO,01,AEROSTAR,H
MOD,FO,02,ANGLIA,NR
MOD,FO,03,A0407,K2
MOD,FO,04,CAPRI,NR
MOD,FO,05,CONSUL,NR
MOD,FO,06,CORTINA,NR
MOD,FO,07,ESCORT,M1
MOD,FO,08,FIESTA,B
MOD,FO,09,GRANADA,NR
MOD,FO,10,ORION,M1
MOD,FO,11,"P 100",NR
MOD,FO,12,SCORPIO,H
MOD,FO,13,SIERRA,M2
MOD,FO,14,TAUNUS,NR
MOD,FO,15,TRANSIT,K2
MOD,FO,16,COURRIER,M1
MOD,FO,17,A0406,NR
MOD,FO,18,A0409,NR
MOD,FO,19,A0408,K2
MOD,FO,20,A0410,NR
MOD,FO,21,MONDEO,M2
MOD,FO,22,EXPLORER,H
MOD,FO,23,MAVERICK,H
MOD,FO,24,PROBE,H
MOD,FO,25,GALAXY,H
MOD,FO,26,KA,A
MOD,FO,27,PUMA,M1
MOD,FO,28,FOCUS,M1
MOD,FO,29,COUGAR,H
MOD,FO,30,RANGER,K2
MOD,FO,31,FUSION,M1
MOD,FO,32,"TRANSIT CONNECT",K1
MOD,FO,33,"TOURNEO CONNECT",M1
MOD,FO,34,"FOCUS C-MAX",M1
MOD,FO,35,S-MAX,H
MOD,FO,36,KUGA,M1
MOD,FO,37,TOURNEO,K2
MOD,FO,38,B-MAX,M1
MOD,FO,39,"TRANSIT CUSTOM",K2
MOD,FO,40,"TOURNEO CUSTOM",K2
MOD,FO,41,ECOSPORT,B
MOD,FO,42,"TRANSIT VI",K2
MOD,FO,43,"TRANSIT COURIER",K1
MOD,FO,44,"TOURNEO COURIER",M1
MOD,FO,45,MONDEO*,M2
MOD,FO,46,MUSTANG,H
MOD,FO,47,EDGE,M2
MOD,FO,48,KA+,B
MOD,FO,49,"FOCUS IV",M1
MOD,FO,50,"PUMA II",M1
MOD,FO,51,"KUGA III",M1
MOD,FO,52,"MUSTANG MACH-E",H
MOD,FO,53,"TOURNEO CONNECT III",M1
MOD,FP,01,LINDA,NR
MOD,FP,02,POLONEZ,M1
MOD,FP,03,125,NR
MOD,FP,04,125P,M1
MOD,FP,05,1500,NR
MOD,FP,06,TRUCK,NR
MOD,FP,07,CARO,M2
MOD,FP,08,ATOU,M2
MOD,FR,01,ROMA,H
