MOD,AA,01,ROCSTA,NR
MOD,GC,01,GA,K2
MOD,GC,02,WAY,K1
MOD,GM,01,MIDI,NR
MOD,GM,02,RASCAL,NR
MOD,GR,01,DALLAS,NR
MOD,HD,01,PONY,M1
MOD,HD,02,SONATA,H
MOD,HD,03,LANTRA,M2
MOD,HD,04,SCOUPE,M1
MOD,HD,05,H100,K1
MOD,HD,06,COUPE,M1
MOD,HD,07,ATOS,A
MOD,HD,08,SATELLITE,H
MOD,HD,09,GALLOPER,H
MOD,HD,10,ACCENT,M1
MOD,HD,11,XG,H
MOD,HD,12,H-1,K1
MOD,HD,13,TRAJET,H
MOD,HD,14,ELANTRA,M2
MOD,HD,15,"SANTA FE",H
MOD,HD,16,TERRACAN,H
MOD,HD,17,MATRIX,M1
MOD,HD,18,GETZ,B
MOD,HD,19,TUCSON,H
MOD,HD,20,AZERA,H
MOD,HD,21,I30,M1
MOD,HD,22,I10,A
MOD,HD,23,IX55,H
MOD,HD,24,I20,B
MOD,HD,25,IX35,M2
MOD,HD,26,GENESIS,H
MOD,HD,27,IX20,M1
MOD,HD,28,VELOSTER,M1
MOD,HD,29,I40,M2
MOD,HD,30,IONIQ,M2
MOD,HD,31,KONA,B
MOD,HD,32,"I10 III",A
MOD,HD,33,"I20 III",B
MOD,HD,34,"TUCSON IV",H
MOD,HD,35,"IONIQ 5",M2
MOD,HD,36,BAYON,B
MOD,HD,37,NEXO,H
MOD,HO,01,ACCORD,H
MOD,HO,02,ACTY,NR
MOD,HO,03,CIVIC,M1
MOD,HO,04,CONCERTO,M2
MOD,HO,05,LEGEND,H
MOD,HO,06,N360,NR
MOD,HO,07,PRELUDE,H
MOD,HO,08,QUINTET,NR
MOD,HO,09,NSX,H
MOD,HO,10,CRX,M1
MOD,HO,11,SHUTTLE,H
MOD,HO,12,CRV,H
MOD,HO,13,INTEGRA,M2
MOD,HO,14,HR-V,M2
MOD,HO,15,LOGO,A
MOD,HO,16,S2000,M2
MOD,HO,17,STREAM,M2
MOD,HO,18,JAZZ,B
MOD,HO,19,FR-V,M1
MOD,HO,20,INSIGHT,M2
MOD,HO,21,CR-Z,M1
MOD,HO,22,"CRV V",H
MOD,HO,23,"JAZZ IV",B
MOD,HO,24,"HONDA E",B
MOD,HO,25,"HR-V III",M2
MOD,IA,01,ELECTRIC,A
MOD,IF,01,FX,H
MOD,IF,02,G,H
MOD,IF,03,EX,H
MOD,IF,04,M,H
MOD,IF,05,Q50,H
MOD,IF,06,Q60,H
MOD,IF,07,QX70,H
MOD,IF,08,QX50,H
MOD,IF,09,Q70,H
MOD,IF,10,Q30,M2
MOD,IF,11,QX30,M2
MOD,IN,01,"DE TOMASO",NR
MOD,IN,02,MINI,NR
MOD,IN,03,MINIMATIC,NR
MOD,IN,04,1000,NR
MOD,IN,05,1100,NR
MOD,IN,06,2200,NR
MOD,IN,07,500,NR
MOD,IN,08,650,NR
MOD,IN,09,90,NR
MOD,IN,10,990,NR
MOD,IS,01,TROOPER,H
MOD,IS,02,"SERIE N",K2
MOD,IS,03,D-MAX,K2
MOD,IU,01,DAILY,K2
MOD,IU,02,MASSIF,M2
MOD,JA,01,E,NR
MOD,JA,02,SOVEREIGN,H
MOD,JA,03,XJ,H
MOD,JA,04,XJS,H
MOD,JA,05,XJSC,H
MOD,JA,06,XJ6,H
MOD,JA,07,420,H
MOD,JA,08,XJR,H
MOD,JA,09,V12,H
MOD,JA,10,XK8,H
MOD,JA,11,XJ8,H
MOD,JA,12,S-TYPE,H
MOD,JA,13,X-TYPE,H
MOD,JA,14,XK,H
MOD,JA,15,XF,H
MOD,JA,16,F-TYPE,H
MOD,JA,17,XE,M2
MOD,JA,18,F-PACE,H
MOD,JA,19,E-PACE,M1
MOD,JA,20,I-PACE,H
MOD,JP,01,WRANGLER,M2
MOD,JP,02,CHEROKEE,H
MOD,JP,03,"GRAND CHEROKEE",H
MOD,JP,04,COMMANDER,H
MOD,JP,05,COMPASS,M2
MOD,JP,06,PATRIOT,M2
MOD,JP,07,RENEGADE,M1
MOD,JP,08,"WRANGLER IV",M2
MOD,JP,09,GLADIATOR,K2
MOD,KA,01,BESTA,K1
MOD,KA,02,SEPHIA,M2
MOD,KA,03,SPORTAGE,H
MOD,KA,04,CLARUS,H
MOD,KA,05,PRIDE,B
MOD,KA,06,PREGIO,K1
MOD,KA,07,SHUMA,M2
MOD,KA,08,CARNIVAL,H
MOD,KA,09,SORENTO,H
MOD,KA,10,RIO,M1
MOD,KA,11,CARENS,M1
MOD,KA,12,MAGENTIS,H
MOD,KA,13,OPIRUS,H
MOD,KA,14,PICANTO,A
MOD,KA,15,CERATO,M2
MOD,KA,16,CEED,M1
MOD,KA,17,SOUL,M1
MOD,KA,18,VENGA,M1
MOD,KA,19,OPTIMA,H
MOD,KA,20,NIRO,M1
MOD,KA,21,STONIC,B
MOD,KA,22,STINGER,M2
MOD,KA,23,"CEED III",M1
MOD,KA,24,E-SOUL,M1
MOD,KA,25,"SORENTO IV",H
MOD,KA,26,EV6,H
MOD,KA,27,"SPORTAGE V",H
MOD,LA,01,BETA,NR
MOD,LA,02,DEDRA,M2
MOD,LA,03,DELTA,M1
MOD,LA,04,FLAMINIA,NR
MOD,LA,05,FLAVIA,M2
MOD,LA,06,FULVIA,NR
MOD,LA,07,GAMMA,NR
MOD,LA,08,PRISMA,M2
MOD,LA,09,THEMA,H
MOD,LA,10,TREVI,NR
MOD,LA,11,Y10,A
MOD,LA,12,KAPPA,H
MOD,LA,13,ZETA,H
MOD,LA,14,Y,A
MOD,LA,15,LYBRA,M2
MOD,LA,16,PHEDRA,H
MOD,LA,17,THESIS,H
MOD,LA,18,YPSILON,A
MOD,LA,19,MUSA,M1
MOD,LA,20,VOYAGER,H
MOD,LC,01,01,M2
MOD,LD,01,NIVA,B
MOD,LD,02,SAMARA,M1
MOD,LD,03,1200,M1
MOD,LD,04,1300,M1
MOD,LD,05,1500,M1
MOD,LD,06,1600,M1
MOD,LD,07,SAGONA,M2
MOD,LD,08,KALINKA,M1
MOD,LD,09,110,M2
MOD,LD,10,111,M2
MOD,LD,11,112,M2
MOD,LD,12,1118,M1
MOD,LD,13,KALINA,B
MOD,LD,14,PRIORA,M2
MOD,LD,15,GRANTA,M1
MOD,LL,01,CONVOY,K2
MOD,LO,01,ELAN,H
MOD,LO,02,ESPRIT,H
MOD,LO,03,OMEGA,H
MOD,LO,04,ELISE,H
MOD,LO,05,EXIGE,H
MOD,LO,06,EUROPA,H
MOD,LR,01,DEFENDER,H
MOD,LR,02,DISCOVERY,H
MOD,LR,03,"RANGE 4X4",H
MOD,LR,04,110,NR
MOD,LR,05,90,NR
MOD,LR,06,88,NR
MOD,LR,07,FREELANDER,H
MOD,LR,08,"RANGE ROVER SPORT",H
MOD,LR,09,EVOQUE,M2
MOD,LR,10,"DISCOVERY SPORT",H
MOD,LR,11,VELAR,H
MOD,LR,12,"EVOQUE II",M2
MOD,LR,13,"DEFENDER II",H
MOD,LR,14,"RANGE ROVER V",H
MOD,LX,01,IS,M2
MOD,LX,02,GS,H
MOD,LX,03,RX,H
MOD,LX,04,LS,H
MOD,LX,05,SC,H
MOD,LX,06,"IS SPORTCROSS",M2
MOD,LX,07,CT,M2
MOD,LX,08,LFA,H
MOD,LX,09,NX,H
MOD,LX,10,RC,H
MOD,LX,11,LC,H
MOD,LX,12,"LS II",H
MOD,LX,13,ES,H
MOD,LX,14,UX,M2
MOD,LX,15,"NX II",H
MOD,MA,01,800,B
MOD,MC,01,SMART,A
MOD,ME,01,MB100,K1
MOD,ME,02,190,M2
MOD,ME,03,200,H
MOD,ME,04,206,NR
MOD,ME,05,207,NR
MOD,ME,06,208,K1
MOD,ME,07,209,K1
MOD,ME,08,210,K1
MOD,ME,09,220,H
MOD,ME,10,230,H
MOD,ME,11,240,H
MOD,ME,12,250,H
MOD,ME,13,260,H
MOD,ME,14,280,H
MOD,ME,15,300,H
MOD,ME,16,306,NR
MOD,ME,17,307,NR
MOD,ME,18,308,NR
MOD,ME,19,309,NR
MOD,ME,20,310,NR
MOD,ME,21,350,H
MOD,ME,22,407,NR
MOD,ME,23,408,NR
MOD,ME,24,409,NR
MOD,ME,25,410,NR
MOD,ME,26,420,H
MOD,ME,27,450,H
MOD,ME,28,500,H
MOD,ME,29,507,NR
MOD,ME,30,508,NR
MOD,ME,31,560,H
MOD,ME,32,609,NR
MOD,ME,33,600,H
MOD,ME,34,406,NR
MOD,ME,35,320,H
MOD,ME,36,400,H
MOD,ME,37,SPRINTER,K2
MOD,ME,38,"CLASSE C",M2
MOD,ME,39,"CLASSE E",H
MOD,ME,40,"CLASSE S",H
MOD,ME,41,"CLASSE SL",H
MOD,ME,42,"CLASSE G",H
MOD,ME,43,611,K2
MOD,ME,44,VITO,K1
MOD,ME,45,"CLASSE SLK",H
MOD,ME,46,"CLASSE V",H
MOD,ME,47,"CLASSE CL",H
MOD,ME,48,"CLASSE CLK",H
MOD,ME,49,"CLASSE A",B
MOD,ME,50,"VARIO PLUS",K2
MOD,ME,51,"CLASSE M",H
MOD,ME,52,VANEO,H
MOD,ME,53,VIANO,H
MOD,ME,54,"CLASSE CLS",H
MOD,ME,55,"CLASSE B",M1
MOD,ME,56,"CLASSE R",H
MOD,ME,57,"CLASSE GL",H
MOD,ME,58,"CLASSE CLC",M2
MOD,ME,59,"CLASSE GLK",M2
MOD,ME,60,"CLASSE SLS",H
MOD,ME,61,"CLASSE C III",M2
MOD,ME,62,CITAN,M1
MOD,ME,63,"CLASSE E IV",H
MOD,ME,64,"CLASSE CLA",M2
MOD,ME,65,"CLASSE GLA",M1
MOD,ME,66,"CLASSE C IV",M2
MOD,ME,67,GT,H
MOD,ME,68,"CLASSE GLE",H
MOD,ME,69,"CLASSE GLC",M2
MOD,ME,70,"CLASSE GLS",H
MOD,ME,71,"CLASSE SLC",H
MOD,ME,72,"CLASSE E V",H
MOD,ME,73,"CLASSE X",H
MOD,ME,74,"CLASSE A IV",M1
MOD,ME,75,"CLASSE G II",H
MOD,ME,76,"CLASSE B III",M1
MOD,ME,77,"CLASSE GLE II",H
MOD,ME,78,"CLASSE CLA II",M2
MOD,ME,79,"CLASSE EQC",M2
MOD,ME,80,"CLASSE GLS II",H
MOD,ME,81,"CLASSE GLB",H
MOD,ME,82,"CLASSE GLA II",M1
MOD,ME,83,"CLASSE EQV",H
MOD,ME,84,"CLASSE S V",H
MOD,ME,85,"CLASSE EQA",M1
MOD,ME,86,"CLASSE C V",M2
MOD,ME,87,"CITAN II",M1
MOD,ME,88,"CLASSE EQS",H
MOD,ME,89,"CLASSE EQB",M2
MOD,ME,90,"CLASSE EQE",H
MOD,MG,01,F,M1
MOD,MG,02,ZR,M1
MOD,MG,03,ZS,M2
MOD,MG,04,ZT,H
MOD,MG,05,TF,M1
MOD,MG,06,"ZS EV",M1
MOD,MG,07,EHS,M1
MOD,MG,08,"MARVEL R",M2
MOD,MG,09,MG5,M1
MOD,MH,01,CJ,B
MOD,MH,02,GOA,M2
MOD,MH,03,BOLERO,H
MOD,MI,01,COLT,M1
MOD,MI,02,ESTATE,NR
MOD,MI,03,GALANT,H
MOD,MI,04,LANCER,M2
MOD,MI,05,PAJERO,H
MOD,MI,06,SAPPORO,NR
MOD,MI,07,"SPACE WAGON",M2
MOD,MI,08,3000,H
MOD,MI,09,L200,H
MOD,MI,10,"SPACE RUNNER",M2
MOD,MI,11,CARISMA,M2
MOD,MI,12,CANTER,K2
MOD,MI,13,"SPACE STAR",M1
MOD,MI,14,MONTERO,H
MOD,MI,15,OUTLANDER,H
MOD,MI,16,GRANDIS,H
MOD,MI,17,ASX,M1
MOD,MI,18,I-MIEV,A
MOD,MI,19,"SPACE STAR II",B
MOD,MI,20,"ECLIPSE CROSS",M2
MOD,MM,01,RANCH,B
MOD,MM,02,CLUB,B
MOD,MM,03,CABRIOLET,B
MOD,MM,04,FOURGON,NR
MOD,MM,05,CONCEPT,B
MOD,MN,01,MINI,B
MOD,MN,02,"MINI CLUBMAN",B
MOD,MN,03,COUNTRYMAN,M1
MOD,MN,04,PACEMAN,M1
MOD,MS,01,COUPE,H
MOD,MS,02,GRANSPORT,H
MOD,MS,03,QUATTROPORTE,H
MOD,MS,04,GRANTURISMO,H
MOD,MS,05,GRANCABRIO,H
MOD,MS,06,GHIBLI,H
MOD,MS,07,MC20,H
MOD,MT,01,BAGHEERA,NR
MOD,MT,02,MURENA,NR
MOD,MT,03,M530,NR
MOD,MT,04,RANCHO,NR
MOD,MZ,01,BONGO,K2
MOD,MZ,02,E2200,K2
MOD,MZ,03,MINIBUS,K2
MOD,MZ,04,MX5,M1
MOD,MZ,05,PICK-UP,NR
MOD,MZ,06,RX2,NR
MOD,MZ,07,RX3,NR
MOD,MZ,08,RX5,NR
MOD,MZ,09,RX7,NR
MOD,MZ,10,R100,NR
MOD,MZ,11,1000,NR
MOD,MZ,12,1200,NR
MOD,MZ,13,121,B
MOD,MZ,14,1800,NR
MOD,MZ,15,323,M1
MOD,MZ,16,616,NR
MOD,MZ,17,626,H
MOD,MZ,18,818,NR
MOD,MZ,19,929,H
MOD,MZ,20,MX3,M2
MOD,MZ,21,MX6,H
MOD,MZ,22,"XEDOS 6",H
MOD,MZ,23,T2500,K2
MOD,MZ,24,"XEDOS 9",H
MOD,MZ,25,MPV,H
MOD,MZ,26,DEMIO,B
MOD,MZ,27,PREMACY,M1
MOD,MZ,28,TRIBUTE,H
MOD,MZ,29,MAZDA6,H
MOD,MZ,30,MAZDA2,B
MOD,MZ,31,MAZDA3,M1
MOD,MZ,32,RX8,M2
MOD,MZ,33,MAZDA5,H
MOD,MZ,34,BT50,NR
MOD,MZ,35,CX-7,H
MOD,MZ,36,CX-5,M2
MOD,MZ,37,CX-3,M1
MOD,MZ,38,"MAZDA3 IV",M1
MOD,MZ,39,CX-30,M1
MOD,MZ,40,MX-30,M1
MOD,MZ,41,"MAZDA2 IV",B
MOD,NA,01,BLUEBIRD,M2
MOD,NA,02,CEDRIC,NR
MOD,NA,03,KING-CAB,NR
MOD,NA,04,MAXIMA,H
MOD,NA,05,MICRA,B
MOD,NA,06,PATROL,H
MOD,NA,07,PICK-UP,NR
MOD,NA,08,PRAIRIE,M1
MOD,NA,09,PRIMERA,M2
MOD,NA,10,SILVIA,M2
MOD,NA,11,STANZA,NR
MOD,NA,12,SUNNY,M1
MOD,NA,13,TERRANO,H
MOD,NA,14,URVAN,K1
MOD,NA,15,VANETTE,K1
MOD,NA,16,"200 SX",M2
MOD,NA,17,"300 ZX",H
MOD,NA,18,"100 NX",M1
MOD,NA,19,SERENA,M2
MOD,NA,20,"TERRANO II",H
MOD,NA,21,TRADE,K1
MOD,NA,22,"MAXIMA QX",H
MOD,NA,23,ALMERA,M1
MOD,NA,24,L35,K2
MOD,NA,25,"ECO T100",K2
MOD,NA,26,CABSTAR,K2
MOD,NA,27,"ALMERA TINO",M1
MOD,NA,28,X-TRAIL,M2
MOD,NA,29,PRIMASTAR,K1
MOD,NA,30,INTERSTAR,K2
MOD,NA,31,TINO,M1
MOD,NA,32,KUBISTAR,M1
MOD,NA,33,"350 Z",M2
MOD,NA,34,MURANO,H
MOD,NA,35,PATHFINDER,H
MOD,NA,36,NAVARA,H
MOD,NA,37,NOTE,M1
MOD,NA,38,QASHQAI,M1
MOD,NA,39,ATLEON,K2
MOD,NA,40,NP300,H
MOD,NA,41,PIXO,A
MOD,NA,42,"370 Z",M2
MOD,NA,43,GT-R,H
MOD,NA,44,NV200,K1
MOD,NA,45,CUBE,M1
MOD,NA,46,JUKE,B
MOD,NA,47,LEAF,M1
MOD,NA,48,NV400,K2
MOD,NA,49,PULSAR,M1
MOD,NA,50,NV300,K1
MOD,NA,51,"JUKE II",B
MOD,NA,52,NV250,M1
MOD,NA,53,"QASHQAI III",M1
MOD,NA,54,TOWNSTAR,M1
MOD,NA,55,"INTERSTAR II",K2
MOD,NA,56,"PRIMASTAR II",K1
MOD,NA,57,ARIYA,M2
MOD,NM,01,TGE,K2
MOD,OP,01,ADMIRAL,NR
MOD,OP,02,ASCONA,NR
MOD,OP,03,CALIBRA,M2
MOD,OP,04,CITY,NR
MOD,OP,05,COMMODORE,NR
MOD,OP,06,CORSA,B
MOD,OP,07,CORSAVAN,B
MOD,OP,08,DIPLOMAT,NR
MOD,OP,09,KADETT,M1
MOD,OP,10,KAPITAN,NR
MOD,OP,11,MANTA,NR
MOD,OP,12,MONZA,NR
MOD,OP,13,OMEGA,H
MOD,OP,14,REKORD,NR
MOD,OP,15,SENATOR,NR
MOD,OP,16,VECTRA,M2
MOD,OP,17,ASTRA,M1
MOD,OP,18,FRONTERA,H
MOD,OP,19,CABRIO,M1
MOD,OP,20,MONTEREY,H
MOD,OP,21,TIGRA,M1
MOD,OP,22,SINTRA,H
MOD,OP,23,MOVANO,K2
MOD,OP,24,ZAFIRA,M2
MOD,OP,25,CAMPO,K1
MOD,OP,26,AGILA,A
MOD,OP,27,SPEEDSTER,M1
MOD,OP,28,VIVARO,K1
MOD,OP,29,COMBO,M1
MOD,OP,30,MERIVA,M1
MOD,OP,31,SIGNUM,H
MOD,OP,32,ANTARA,H
MOD,OP,33,GT,M2
MOD,OP,34,INSIGNIA,M2
MOD,OP,35,AMPERA,M2
MOD,OP,36,MOKKA,M1
MOD,OP,37,ADAM,B
MOD,OP,38,CASCADA,M2
MOD,OP,39,KARL,A
MOD,OP,40,"CROSSLAND X",M1
MOD,OP,41,"GRANDLAND X",M1
MOD,OP,42,"COMBO LIFE",M1
MOD,OP,43,"COMBO III",M1
MOD,OP,44,"CORSA VI",B
MOD,OP,45,"VIVARO III",K1
MOD,OP,46,"ZAFIRA LIFE",K1
MOD,OP,47,"MOKKA II",M1
MOD,OP,48,CROSSLAND,M1
MOD,OP,49,"ASTRA VI",M1
MOD,OP,50,"MOVANO III",K2
MOD,OP,51,GRANDLAND,M1
MOD,PA,01,DYNA,NR
MOD,PA,02,PL,NR
MOD,PA,03,24,NR
MOD,PC,01,"TRANS SPORT",H
MOD,PC,02,FIREBIRD,H
MOD,PE,01,"DANGEL 505",H
MOD,PE,02,J5,K2
MOD,PE,03,"J5 COMBI",K2
MOD,PE,04,J9,K2
MOD,PE,05,P4,NR
MOD,PE,06,104,B
MOD,PE,07,205,B
MOD,PE,08,304,NR
MOD,PE,09,305,NR
MOD,PE,10,309,M1
MOD,PE,11,403,NR
MOD,PE,12,404,NR
MOD,PE,13,405,M2
MOD,PE,14,504,NR
MOD,PE,15,505,H
MOD,PE,16,604,H
