MOD,AA,01,ROCSTA,NR
MOD,PE,17,605,H
MOD,PE,18,106,B
MOD,PE,19,"DANGEL J5",NR
MOD,PE,20,"DANGEL 504",NR
MOD,PE,21,203,NR
MOD,PE,22,204,NR
MOD,PE,23,J7,NR
MOD,PE,24,306,M1
MOD,PE,25,806,H
MOD,PE,26,BOXER,K2
MOD,PE,27,EXPERT,K1
MOD,PE,28,406,M2
MOD,PE,29,PARTNER,M1
MOD,PE,30,206,B
MOD,PE,31,607,H
MOD,PE,32,307,M1
MOD,PE,33,807,H
MOD,PE,34,407,M2
MOD,PE,35,1007,B
MOD,PE,36,107,A
MOD,PE,37,207,B
MOD,PE,38,4007,H
MOD,PE,39,308,M1
MOD,PE,40,BIPPER,M1
MOD,PE,41,"PARTNER II",M1
MOD,PE,42,3008,M1
MOD,PE,43,5008,M2
MOD,PE,44,RCZ,M1
MOD,PE,45,508,M2
MOD,PE,46,ION,A
MOD,PE,47,208,B
MOD,PE,48,4008,M1
MOD,PE,49,2008,B
MOD,PE,50,108,A
MOD,PE,51,TRAVELLER,K1
MOD,PE,52,BOXER*,K2
MOD,PE,53,"508 II",H
MOD,PE,54,RIFTER,M1
MOD,PE,55,"PARTNER III",M1
MOD,PE,56,"208 II",B
MOD,PE,57,"2008 II",B
MOD,PE,58,"308 III",M1
MOD,PI,01,PORTER,NR
MOD,PM,01,PS160,H
MOD,PO,01,911,H
MOD,PO,02,912,NR
MOD,PO,03,914,NR
MOD,PO,04,924,NR
MOD,PO,05,928,H
MOD,PO,06,930,H
MOD,PO,07,944,H
MOD,PO,08,968,H
MOD,PO,09,BOXSTER,H
MOD,PO,10,CAYENNE,H
MOD,PO,11,CAYMAN,H
MOD,PO,12,PANAMERA,H
MOD,PO,13,MACAN,H
MOD,PO,14,918,H
MOD,PO,15,"911 VIII",H
MOD,PO,16,"MACAN II",H
MOD,PO,17,"718 CAYMAN",H
MOD,PO,18,"718 BOXSTER",H
MOD,PO,19,TAYCAN,H
MOD,PR,01,415,M2
MOD,PR,02,416,M2
MOD,PR,03,413,M2
MOD,PR,04,418,M2
MOD,PR,05,420,M2
MOD,PR,06,313,M2
MOD,PR,07,315,M2
MOD,RE,0A,"CAPTUR II",B
MOD,RE,0B,ARKANA,M1
MOD,RE,0C,"KANGOO III",M1
MOD,RE,0D,"EXPRESS II",M1
MOD,RE,0E,"MEGANE V",M1
MOD,RE,01,B110,K2
MOD,RE,02,B70,NR
MOD,RE,03,B80,NR
MOD,RE,04,B90,NR
MOD,RE,05,CARAVELLE,NR
MOD,RE,06,CHEROKEE,H
MOD,RE,07,CLIO,B
MOD,RE,08,DAUPHINE,NR
MOD,RE,09,DAUPHINOIS,NR
MOD,RE,10,ESPACE,H
MOD,RE,11,ESTAFETTE,NR
MOD,RE,12,EXPRESS,M1
MOD,RE,13,FLORIDE,NR
MOD,RE,14,FREGATE,NR
MOD,RE,15,FUEGO,NR
MOD,RE,16,"JEEP CJ7",NR
MOD,RE,17,JUVAQUATRE,NR
MOD,RE,18,MASTER,K2
MOD,RE,19,ONDINE,NR
MOD,RE,20,PRAIRIE,NR
MOD,RE,21,RODEO,NR
MOD,RE,22,R10,NR
MOD,RE,23,R11,M1
MOD,RE,24,R12,NR
MOD,RE,25,R14,M1
MOD,RE,26,R15,NR
MOD,RE,27,R16,NR
MOD,RE,28,R17,NR
MOD,RE,29,R18,M2
MOD,RE,30,R19,M1
MOD,RE,31,R20,NR
MOD,RE,32,R21,M2
MOD,RE,33,"R21 NEVADA",M2
MOD,RE,34,R25,H
MOD,RE,35,R30,NR
MOD,RE,36,R4,B
MOD,RE,37,R5,B
MOD,RE,38,R6,NR
MOD,RE,39,R8,NR
MOD,RE,40,R9,M1
MOD,RE,41,SAVANE,NR
MOD,RE,42,SUPERCINQ,B
MOD,RE,43,TRAFIC,K1
MOD,RE,44,WRANGLER,M2
MOD,RE,45,4CV,NR
MOD,RE,46,SAVIEM,NR
MOD,RE,47,B120,K2
MOD,RE,48,SAFRANE,H
MOD,RE,49,MESSENGER,K2
MOD,RE,50,TWINGO,A
MOD,RE,51,LAGUNA,M2
MOD,RE,52,"LAGUNA NEVADA",M2
MOD,RE,53,MEGANE,M1
MOD,RE,54,SPIDER,H
MOD,RE,55,KANGOO,M1
MOD,RE,56,"KANGOO EXPRESS",M1
MOD,RE,57,"GRAND ESPACE",H
MOD,RE,58,SCENIC,M1
MOD,RE,59,MASCOTT,K2
MOD,RE,60,"LAGUNA II",M2
MOD,RE,61,"LAGUNA II ESTATE",M2
MOD,RE,62,AVANTIME,H
MOD,RE,63,"VEL SATIS",H
MOD,RE,64,"ESPACE IV",H
MOD,RE,65,"GRAND ESPACE IV",H
MOD,RE,66,"MEGANE II",M1
MOD,RE,67,"SCENIC II",M1
MOD,RE,68,"MEGANE II ESTATE",M1
MOD,RE,69,"GRAND SCENIC",M1
MOD,RE,70,MODUS,B
MOD,RE,71,"CLIO III",B
MOD,RE,72,MAXITY,K2
MOD,RE,73,"TWINGO II",A
MOD,RE,74,"LAGUNA III",M2
MOD,RE,75,"LAGUNA III ESTATE",M2
MOD,RE,76,"CLIO III ESTATE",B
MOD,RE,77,"KANGOO II",M1
MOD,RE,78,"KANGOO EXPRESS II",M1
MOD,RE,79,KOLEOS,M2
MOD,RE,80,"MEGANE III",M1
MOD,RE,81,"SCENIC III",M1
MOD,RE,82,"MEGANE III ESTATE",M1
MOD,RE,83,FLUENCE,M1
MOD,RE,84,"MASTER III",K2
MOD,RE,85,WIND,A
MOD,RE,86,LATITUDE,H
MOD,RE,87,ZOE,B
MOD,RE,88,"CLIO IV",B
MOD,RE,89,"CLIO IV ESTATE",B
MOD,RE,90,CAPTUR,B
MOD,RE,91,"TRAFIC III",K1
MOD,RE,92,"TWINGO III",A
MOD,RE,93,"ESPACE V",H
MOD,RE,94,KADJAR,M1
MOD,RE,95,TALISMAN,M2
MOD,RE,96,"MEGANE IV",M1
MOD,RE,97,"SCENIC IV",M1
MOD,RE,98,ALASKAN,H
MOD,RE,99,"CLIO V",B
MOD,RO,01,FREIGHT,NR
MOD,RO,02,111,B
MOD,RO,03,114,B
MOD,RO,04,2000,NR
MOD,RO,05,213,M1
MOD,RO,06,214,M1
MOD,RO,07,216,M1
MOD,RO,08,2200,NR
MOD,RO,09,2300,NR
MOD,RO,10,2400,NR
MOD,RO,11,2600,NR
MOD,RO,12,3500,NR
MOD,RO,13,416,M2
MOD,RO,14,820,H
MOD,RO,15,825,H
MOD,RO,16,827,H
MOD,RO,17,414,M2
MOD,RO,18,218,M1
MOD,RO,19,418,M2
MOD,RO,20,220,M1
MOD,RO,21,420,M2
MOD,RO,22,620,H
MOD,RO,23,ESTATE,M2
MOD,RO,24,623,H
MOD,RO,25,115,B
MOD,RO,26,618,H
MOD,RO,27,200,M1
MOD,RO,28,75,H
MOD,RO,29,25,M1
MOD,RO,30,45,M2
MOD,RO,31,STREETWISE,M1
MOD,SA,01,SAMURAI,M1
MOD,SA,02,S410,NR
MOD,SA,03,S413,NR
MOD,SA,04,VITARA,M1
MOD,SA,05,S300,M1
MOD,SA,06,S350,M1
MOD,SB,01,900,H
MOD,SB,02,9000,H
MOD,SB,03,9-5,H
MOD,SB,04,9-3,H
MOD,SB,05,"9-5 ESTATE",H
MOD,SB,06,"9-3 BERLINE DE SPORT",H
MOD,SB,07,"9-3 SPORT HATCH",H
MOD,SB,08,"9-3 X",H
MOD,SE,01,FURA,NR
MOD,SE,02,IBIZA,M1
MOD,SE,03,MALAGA,M2
MOD,SE,04,MARBELLA,A
MOD,SE,05,RONDA,NR
MOD,SE,06,TERRA,A
MOD,SE,07,TOLEDO,M2
MOD,SE,08,CORDOBA,M1
MOD,SE,09,INCA,M1
MOD,SE,10,ALHAMBRA,H
MOD,SE,11,AROSA,A
MOD,SE,12,LEON,M1
MOD,SE,13,ALTEA,M1
MOD,SE,14,"ALTEA  XL",M1
MOD,SE,15,EXEO,M2
MOD,SE,16,MII,A
MOD,SE,17,IBIZA*,M1
MOD,SE,18,ATECA,M1
MOD,SE,19,ARONA,B
MOD,SE,20,TARRACO,M2
MOD,SE,21,"LEON IV",M1
MOD,SG,01,FAMILY,H
MOD,SG,02,MUSSO,H
MOD,SG,03,KORANDO,H
MOD,SG,04,REXTON,H
MOD,SG,05,RODIUS,H
MOD,SG,06,KYRON,H
MOD,SG,07,ACTYON,H
MOD,SG,08,TIVOLI,B
MOD,SG,09,"KORANDO II",H
MOD,SG,10,"REXTON III",H
MOD,SK,01,FAVORIT,M1
MOD,SK,02,1050,NR
MOD,SK,03,120,NR
MOD,SK,04,130,NR
MOD,SK,05,FELICIA,M1
MOD,SK,06,OCTAVIA,M2
MOD,SK,07,FABIA,B
MOD,SK,08,SUPERB,M2
MOD,SK,09,ROOMSTER,M1
MOD,SK,10,YETI,M1
MOD,SK,11,CITIGO,A
MOD,SK,12,RAPID,M2
MOD,SK,13,KODIAQ,M2
MOD,SK,14,KAROQ,M1
MOD,SK,15,SCALA,M1
MOD,SK,16,KAMIQ,M1
MOD,SK,17,"OCTAVIA IV",M2
MOD,SK,18,ENYAQ,M2
MOD,SK,19,"FABIA IV",B
MOD,SR,01,LEGACY,H
MOD,SR,02,IMPREZA,M2
MOD,SR,03,SVX,H
MOD,SR,04,E12,B
MOD,SR,05,VIVIO,B
MOD,SR,06,JUSTY,M1
MOD,SR,07,FORESTER,H
MOD,SR,08,"G3X JUSTY",M1
MOD,SR,09,OUTBACK,H
MOD,SR,10,"B9 TRIBECA",H
MOD,SR,11,TREZIA,B
MOD,SR,12,XV,M2
MOD,SR,13,BRZ,M2
MOD,SR,14,LEVORG,H
MOD,SR,15,"XV II",M2
MOD,SR,16,"IMPREZA V",M2
MOD,SR,17,"FORESTER V",H
MOD,SR,18,"OUTBACK VI",H
MOD,ST,01,CITY-COUPE,A
MOD,ST,02,CABRIO,A
MOD,ST,03,ROADSTER,A
MOD,ST,04,ROADSTER-COUPE,A
MOD,ST,05,FORFOUR,B
MOD,ST,06,"FORTWO COUPE",A
MOD,ST,07,"FORTWO CABRIO",A
MOD,ST,08,"FORTWO BUSINESS",A
MOD,ST,09,FORTWO,A
MOD,SU,01,AVENGER,NR
MOD,SU,02,LOTUS,NR
MOD,SU,03,TI,NR
MOD,SU,04,1000,NR
MOD,SU,05,1250,NR
MOD,SU,06,1300,NR
MOD,SU,07,1500,NR
MOD,SU,08,1600,NR
MOD,SU,09,1725,NR
MOD,SZ,01,SWIFT,B
MOD,SZ,02,VITARA,M1
MOD,SZ,03,SUPERCARRY,B
MOD,SZ,04,SAMURAI,M1
MOD,SZ,05,BALENO,M1
MOD,SZ,06,ALTO,A
MOD,SZ,07,X90,B
MOD,SZ,08,"WAGON R+",A
MOD,SZ,09,"GRAND VITARA",M1
MOD,SZ,10,JIMNY,B
MOD,SZ,11,IGNIS,B
MOD,SZ,12,LIANA,M1
MOD,SZ,13,SX4,B
MOD,SZ,14,SPLASH,A
MOD,SZ,15,KIZASHI,M2
MOD,SZ,16,S-CROSS,M1
MOD,SZ,17,CELERIO,A
MOD,SZ,18,"JIMNY II",B
MOD,SZ,19,ACROSS,M2
MOD,SZ,20,SWACE,M1
MOD,SZ,21,"S-CROSS II",M1
MOD,TA,01,ARONDE,NR
MOD,TA,02,HORIZON,NR
MOD,TA,03,SAMBA,B
MOD,TA,04,"SIM QUATRE",NR
MOD,TA,05,SOLARA,NR
MOD,TA,06,TAGORA,NR
MOD,TA,07,1000,NR
MOD,TA,08,1005,NR
MOD,TA,09,1006,NR
MOD,TA,10,1100,NR
MOD,TA,11,1300,NR
MOD,TA,12,1301,NR
MOD,TA,13,1307,NR
MOD,TA,14,1308,NR
MOD,TA,15,1309,NR
MOD,TA,16,1500,NR
MOD,TA,17,1501,NR
MOD,TA,18,1510,NR
MOD,TA,19,160,NR
MOD,TA,20,1610,NR
MOD,TA,21,2L,NR
MOD,TK,01,CITY,A
MOD,TL,01,"MODEL S",H
MOD,TL,02,"MODEL X",H
MOD,TL,03,"MODEL 3",H
MOD,TL,04,"MODEL Y",H
MOD,TO,01,CAMRY,H
MOD,TO,02,CARINA,M2
MOD,TO,03,"CARINA II",M2
MOD,TO,04,CELICA,M2
MOD,TO,05,COROLLA,M1
MOD,TO,06,CORONA,NR
MOD,TO,07,CRESSIDA,NR
MOD,TO,08,CROWN,NR
MOD,TO,09,DYNA,K1
MOD,TO,10,HI-ACE,K1
MOD,TO,11,HI-LUX,K1
MOD,TO,12,LANDCRUISER,H
MOD,TO,13,LEXUS,H
MOD,TO,14,"LITE ACE",K1
MOD,TO,15,"MODELE F",K1
MOD,TO,16,MR,M2
MOD,TO,17,PREVIA,H
MOD,TO,18,RUNNER,H
MOD,TO,19,STARLET,B
MOD,TO,20,SUPRA,H
MOD,TO,21,TERCEL,NR
MOD,TO,22,"CARINA E",M2
MOD,TO,23,FUNCRUISER,M2
MOD,TO,24,RAV4,M2
MOD,TO,25,PASEO,M1
MOD,TO,26,PICNIC,M2
MOD,TO,27,AVENSIS,M2
MOD,TO,28,YARIS,B
MOD,TO,29,PRIUS,M2
MOD,TO,30,"COROLLA VERSO",M1
MOD,TO,31,AYGO,A
MOD,TO,32,"YARIS II",B
MOD,TO,33,"RAV4 III",M2
MOD,TO,34,AURIS,M1
MOD,TO,35,IQ,A
MOD,TO,36,"URBAN CRUISER",M1
MOD,TO,37,VERSO,M1
MOD,TO,38,VERSO-S,B
MOD,TO,39,"YARIS III",B
MOD,TO,40,GT86,M2
MOD,TO,41,"RAV4 IV",M2
MOD,TO,42,PROACE,K1
MOD,TO,43,C-HR,M1
MOD,TO,44,MIRAI,H
MOD,TO,45,"RAV4 V",M2
MOD,TO,46,"COROLLA X",M1
MOD,TO,47,"CAMRY II",H
MOD,TO,48,"SUPRA V",H
MOD,TO,49,"PROACE CITY",M1
MOD,TO,50,"YARIS IV",B
MOD,TO,51,HIGHLANDER,H
MOD,TO,52,"MIRAI II",H
MOD,TO,53,"YARIS CROSS",B
MOD,TO,54,"AYGO X",A
MOD,TO,55,GR86,M2
MOD,TR,01,ACCLAIM,NR
MOD,TR,02,DOLOMITE,NR
MOD,TR,03,HERALD,NR
MOD,TR,04,STAG,NR
MOD,TR,05,TOLEDO,NR
MOD,TR,06,TR,NR
MOD,TR,07,TR4,NR
MOD,TR,08,TR6,NR
MOD,TR,09,1300,NR
MOD,TR,10,2000,NR
MOD,TR,11,2500,NR
MOD,TR,12,SPITFIRE,NR
MOD,TT,01,TELCOLINE,NR
MOD,TT,02,TELCOSPORT,NR
MOD,UM,01,ALTER,NR
MOD,VO,01,142,NR
MOD,VO,02,144,NR
MOD,VO,03,164,NR
MOD,VO,04,1800,NR
MOD,VO,05,240,NR
MOD,VO,06,242,NR
MOD,VO,07,244,NR
MOD,VO,08,245,NR
MOD,VO,09,262,NR
MOD,VO,10,264,NR
MOD,VO,11,265,NR
MOD,VO,12,340,NR
MOD,VO,13,360,NR
MOD,VO,14,440,M2
MOD,VO,15,460,M2
MOD,VO,16,480,M2
MOD,VO,17,740,H
MOD,VO,18,760,H
MOD,VO,19,780,H
MOD,VO,20,940,H
MOD,VO,21,960,H
MOD,VO,22,850,H
MOD,VO,23,66,NR
MOD,VO,24,122,NR
MOD,VO,25,S40,M2
MOD,VO,26,V40,M2
MOD,VO,27,S90,H
MOD,VO,28,V90,H
MOD,VO,29,S70,H
MOD,VO,30,V70,H
MOD,VO,31,C70,H
MOD,VO,32,S80,H
MOD,VO,33,S60,M2
MOD,VO,34,"CROSS COUNTRY",H
MOD,VO,35,XC70,H
MOD,VO,36,XC90,H
MOD,VO,37,V50,M2
MOD,VO,38,C30,M1
MOD,VO,39,XC60,M2
MOD,VO,40,V60,M2
MOD,VO,41,XC40,M2
MOD,VO,42,"V60 II",M2
MOD,VO,43,"S60 III",M2
MOD,VO,44,C40,M2
MOD,VW,01,CADDY,M1
MOD,VW,02,COCCINELLE,M1
MOD,VW,03,CORRADO,M1
MOD,VW,04,GOLF,M1
MOD,VW,05,JETTA,M1
MOD,VW,06,K70,NR
MOD,VW,07,LT28,K2
MOD,VW,08,LT31,K2
MOD,VW,09,LT35,K2
MOD,VW,10,LT40A,K2
MOD,VW,11,PASSAT,M2
MOD,VW,12,POLO,B
MOD,VW,13,SANTANA,NR
MOD,VW,14,SCIROCCO,M1
MOD,VW,15,TARO,K1
MOD,VW,16,TRANSPORTER,K1
MOD,VW,17,1600,NR
MOD,VW,18,181,NR
MOD,VW,19,183,NR
MOD,VW,20,411,NR
MOD,VW,21,412,NR
MOD,VW,22,"GOLF III",M1
MOD,VW,23,VENTO,M1
MOD,VW,24,"1,6L",NR
MOD,VW,25,SHARAN,H
MOD,VW,26,LT32,K2
MOD,VW,27,LT46A,K2
MOD,VW,28,"GOLF IV",M1
MOD,VW,29,LUPO,A
MOD,VW,30,BORA,M1
MOD,VW,31,"NEW BEETLE",M1
MOD,VW,32,PHAETON,H
MOD,VW,33,TOUAREG,H
MOD,VW,34,TOURAN,M1
MOD,VW,35,"GOLF V",M1
MOD,VW,36,"GOLF PLUS",M1
MOD,VW,37,FOX,A
MOD,VW,38,"PASSAT SW",M2
MOD,VW,39,"JETTA II",M1
MOD,VW,40,EOS,M1
MOD,VW,41,CRAFTER,K2
MOD,VW,42,TIGUAN,M1
MOD,VW,43,"PASSAT CC",M2
MOD,VW,44,"GOLF VI",M1
MOD,VW,45,"POLO V",B
MOD,VW,46,AMAROK,K2
MOD,VW,47,"JETTA III",M1
MOD,VW,48,UP,A
MOD,VW,49,"GOLF VII",M1
MOD,VW,50,"GOLF SPORTSVAN",M1
MOD,VW,51,PASSAT*,M2
MOD,VW,52,ARTEON,H
MOD,VW,53,T-ROC,M1
MOD,VW,54,"POLO VI",B
MOD,VW,55,"TOUAREG III",H
MOD,VW,56,T-CROSS,M1
MOD,VW,57,"GOLF VIII",M1
MOD,VW,58,ID.3,M1
MOD,VW,59,ID.4,M2
MOD,VW,60,"CADDY V",M1
MOD,VW,61,TAIGO,M1
MOD,VW,62,"MULTIVAN T7",K1
MOD,VW,63,ID.5,M2
MOD,VW,64,ID.BUZZ,K1
MOD,ZA,01,YUGO,NR
MOD,ZA,02,1100,NR
MOD,ZA,03,1300,NR
MOD,ZZ,01,TAVRIA,B
